age,salary,experience,score,region,churn
50,7124,10,91,North,0
25,7585,7,63,South,0
61,14891,9,60,West,1
61,6777,6,67,East,0
22,5900,2,61,East,0
56,8677,2,72,North,0
21,8981,17,61,South,1
23,8376,4,62,East,1
62,2523,11,74,South,0
49,4393,11,94,South,1
47,13309,18,68,North,0
64,4593,5,95,East,0
52,12160,1,85,North,0
57,11945,11,94,North,0
33,9240,18,57,East,0
30,8937,4,78,East,1
59,12488,11,81,West,1
47,8190,16,93,West,0
36,7240,16,67,South,0
34,12453,9,55,East,0
36,12478,16,67,West,0
45,8493,14,68,South,0
43,14394,11,71,South,0
54,4878,15,86,South,0
43,6143,18,81,West,1
40,5644,7,90,East,0
26,6432,16,52,North,0
29,12247,4,77,South,1
18,14912,15,59,West,0
18,3276,5,84,West,0
64,7811,7,78,North,0
51,12958,17,64,North,0
49,2302,11,82,West,1
42,2638,14,56,East,0
57,2055,8,61,North,0
62,10717,12,98,West,1
18,14761,14,79,North,1
33,14315,9,70,East,1
56,10150,15,80,South,0
22,4125,6,73,North,0
39,13479,16,69,East,1
46,2364,6,86,West,1
20,8809,13,53,North,0
29,6621,14,77,North,0
43,7126,6,93,West,0
33,7122,8,69,South,1
54,3646,18,73,West,0
39,2918,15,99,North,0
46,4797,7,98,West,0
31,8506,17,81,East,0
45,7870,17,90,West,1
22,3531,19,85,North,0
64,10172,6,83,West,1
47,5345,2,85,South,1
63,9673,17,51,West,0
22,8949,9,64,South,0
29,8882,6,83,East,0
33,3906,16,85,South,1
43,5086,13,55,West,0
43,10152,2,88,North,0
38,7750,11,91,South,1
56,14772,12,61,East,0
53,12267,1,52,South,1
50,10905,2,94,South,0
47,3062,4,67,South,0
54,3976,10,89,East,0
40,3296,7,70,West,1
27,8229,11,64,South,0
22,9641,6,82,South,1
53,2125,14,84,North,1
51,6632,16,75,East,0
48,8288,3,57,South,1
27,5596,12,85,East,0
36,13475,17,97,South,0
49,8168,0,79,West,0
18,11795,15,72,West,1
22,9561,12,91,South,0
62,10258,9,93,West,0
21,2232,11,63,South,0
33,12348,1,63,West,0
41,11361,2,51,North,0
33,12350,9,86,North,1
19,8371,1,54,North,1
45,6206,12,87,East,0
49,11685,12,94,East,1
44,14910,17,90,North,0
37,9943,2,96,East,1
41,14199,6,63,West,0
29,8891,13,88,South,0
52,8738,19,74,South,0
50,4472,16,69,South,1
